Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1,18.6,12.1,4.0,8.0,5.9,7.3,8.2,2.5,1.2,7.0,2.0,1.2,7.6,-3.0,-3.3,2.0,7.9,1.2,1.1,1.8,-0.1,-10.5,-3.7,3.4,-1.4,4.2,0.3,5.7,2.1,2.0,,
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,1.4,11.2,5.4,13.8,3.9,21.4,14.4,0.4,12.8,5.6,2.7,1.5,2.3,2.6,1.2,3.9
Angola,AGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,-4.4,0.0,4.2,6.0,3.5,2.9,4.1,6.1,0.0,-3.5,1.0,-5.8,-24.0,1.3,15.0,13.5,7.3,4.7,2.2,3.1,4.2,13.7,3.0,11.0,15.0,11.5,14.0,11.2,0.9,4.4,3.5,8.5,5.0,4.8,0.9,-2.6,-0.1,-2.0,-0.6
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,5.7,2.9,1.1,-1.3,1.8,5.6,-0.8,-1.4,9.8,-9.6,-28.0,-7.2,9.6,8.3,13.3,9.1,-10.9,8.8,12.9,7.0,8.3,4.5,5.5,5.5,5.5,5.9,6.0,7.5,3.4,3.7,2.5,1.4,1.0,1.8,2.2,3.3,3.8,4.1,2.2
Andorra,AND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,4.6,8.1,7.8,5.6,0.5,3.3,2.8,1.5,0.0,2.2,-0.1,1.2,1.8,1.8,2.3,3.3,5.5,5.1,4.8,3.8,2.5,0.9,-1.0,2.4,2.8,4.6,9.1,3.2,4.1,3.5,8.1,4.5,8.7,8.1,5.4,4.8,1.6,-5.6,-5.3,-2.0,0.0,-5.0,-3.5,2.5,1.4,3.7,0.3,1.6,1.8
Arab World,ARB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,15.7,8.2,-0.7,11.7,9.1,3.0,-9.1,-6.9,1.3,-2.4,4.7,-0.5,5.7,2.4,13.1,1.5,4.9,3.3,3.2,2.7,4.6,4.2,5.3,1.8,5.5,1.6,0.6,5.3,9.4,5.7,6.5,4.5,5.8,0.4,4.7,3.7,6.7,3.3,2.5,3.2,3.5,0.8,2.1,1.5
United Arab Emirates,ARE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,16.5,21.4,-1.6,20.9,23.9,4.7,-6.7,-4.7,4.0,-3.6,-15.0,3.4,-2.6,12.3,18.3,0.9,3.3,1.3,6.9,6.7,5.8,8.2,0.3,2.9,10.9,1.4,2.4,8.8,9.6,4.9,9.8,3.2,3.2,-5.2,1.6,6.9,4.5,5.1,4.3,5.1,3.1,2.4,1.2,1.7
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,5.4,-0.9,-5.3,10.1,10.6,-0.7,3.2,4.8,9.7,3.0,5.7,1.6,2.8,5.5,0.0,-2.0,6.9,-4.5,10.2,1.5,-5.2,-0.7,4.3,1.6,-5.2,6.2,2.7,-1.1,-7.2,-2.5,9.1,7.9,8.2,5.8,-2.8,5.5,8.1,3.9,-3.4,-0.8,-4.4,-10.9,8.8,9.0,8.9,8.0,9.0,4.1,-5.9,10.1,6.0,-1.0,2.4,-2.5,2.7,-2.1,2.8,-2.6,-2.1
Armenia,ARM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.7,-41.8,-8.8,5.4,6.9,5.9,3.3,7.3,3.3,5.9,9.6,13.2,14.0,10.5,13.9,13.2,13.7,6.9,-14.1,2.2,4.7,7.2,3.3,3.6,3.2,0.2,7.5,5.2,7.6
American Samoa,ASM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.5,-0.4,-4.2,2.0,-2.6,-4.2,0.4,0.3,-4.4,-2.8,0.9,1.4,-2.8,-5.9,2.2,
